

















































12:00:00 1/1/19100
Welcome to Universal Machine IX (UMIX).

This machine is a shared resource. Please do not log
in to multiple simultaneous UMIX servers. No game playing
is allowed.

Please log in (use 'guest' for visitor access).
;login: logged in as guest
INTRO.LOG=200@999999|35e6f52e9bc951917c73af391e35e1d


You have new mail. Type 'mail' to view.
% Begin sending characters. Terminate with EOF...
Transferred 512...
Transferred 1024...
Transferred 1536...
Transferred 2048...
Transferred 2560...
Transferred 3072...
Transferred 3584...
Transferred 4096...
Transferred 4608...
Transferred 5120...
Transferred 5632...
Transferred 6144...
Transferred 6656...
Transferred 7168...
Transferred 7680...
Transferred 8192...
Transferred 8704...
Transferred 9216...
Transferred 9728...
Transferred 10240...
Transferred 10752...
Transferred 11264...
Transferred 11776...
Transferred 12288...
Transferred 12800...
Transferred 13312...
Transferred 13824...
Transferred 14336...
Transferred 14848...
Transferred 15360...
Transferred 15872...
Transferred 16384...
Transferred 16896...
Transferred 17408...
Transferred 17920...
Transferred 18432...
Transferred 18944...
Transferred 19456...
Transferred 19968...
Transferred 20480...
Transferred 20992...
Transferred 21504...
Transferred 22016...
Transferred 22528...
Transferred 23040...
Transferred 23552...
Transferred 24064...
Transferred 24576...
Transferred 25088...
Transferred 25600...
Transferred 26112...
Transferred 26624...
Transferred 27136...
Transferred 27648...
Transferred 28160...
Transferred 28672...
Transferred 29184...
Transferred 29696...
Transferred 30208...
Transferred 30720...
Transferred 31232...
Transferred 31744...
Transferred 32256...
Transferred 32768...
Transferred 33280...
Transferred 33792...
Transferred 34304...
Transferred 34816...
Transferred 35328...
Transferred 35840...
Transferred 36352...
Transferred 36864...
Transferred 37376...
Transferred 37888...
Transferred 38400...
Transferred 38912...
Transferred 39424...
Transferred 39936...
Transferred 40448...
Transferred 40960...
Transferred 41472...
Transferred 41984...
Transferred 42496...
Transferred 43008...
Transferred 43520...
Transferred 44032...
Transferred 44544...
Transferred 45056...
Transferred 45568...
Transferred 46080...
Transferred 46592...
Transferred 47104...
Transferred 47616...
Transferred 48128...
Transferred 48640...
Transferred 49152...
Transferred 49664...
Transferred 50176...
Transferred 50688...
Transferred 51200...
Transferred 51712...
Transferred 52224...
Transferred 52736...
Transferred 53248...
Transferred 53760...
Transferred 54272...
Transferred 54784...
Transferred 55296...
Transferred 55808...
Transferred 56320...
Transferred 56832...
Transferred 57344...
Transferred 57856...
Transferred 58368...
Transferred 58880...
Transferred 59392...
Transferred 59904...
Transferred 60416...
Transferred 60928...
Transferred 61440...
Transferred 61952...
Transferred 62464...
Transferred 62976...
Transferred 63488...
Transferred 64000...
Transferred 64512...
Transferred 65024...
Transferred 65536...
Transferred 66048...
Transferred 66560...
Transferred 67072...
Transferred 67584...
Transferred 68096...
Transferred 68608...
Transferred 69120...
Transferred 69632...
Transferred 70144...
Transferred 70656...
Transferred 71168...
Transferred 71680...
Transferred 72192...
Transferred 72704...
Transferred 73216...
Transferred 73728...
Transferred 74240...
Transferred 74752...
Transferred 75264...
Transferred 75776...
Transferred 76288...
Transferred 76800...
Transferred 77312...
Transferred 77824...
Transferred 78336...
Transferred 78848...
Transferred 79360...
Transferred 79872...
Transferred 80384...
Transferred 80896...
Transferred 81408...
Transferred 81920...
Transferred 82432...
Transferred 82944...
Transferred 83456...
Transferred 83968...
Transferred 84480...
Transferred 84992...
Transferred 85504...
Transferred 86016...
Transferred 86528...
Transferred 87040...
Transferred 87552...
Transferred 88064...
Transferred 88576...
Transferred 89088...
Transferred 89600...
Transferred 90112...
Transferred 90624...
Transferred 91136...
Transferred 91648...
Transferred 92160...
Transferred 92672...
Transferred 93184...
Transferred 93696...
Transferred 94208...
Transferred 94720...
Transferred 95232...
writing 95606 characters
INTRO.UMD=10@999999|7005f80d6cd9b7b837802f1e58b11b8

You have new mail. Type 'mail' to view.
% 
You have new mail. Type 'mail' to view.
% V IF (ARGS() > I) THEN GOTO XXV ELSE SKIP
X PRINT "usage: ./checkbatch.exe username"
XV PRINT CHR(X)
XX END
XXV DIM username AS STRING
XXX SET username = ARG(II)
XXXV DIM candidate AS STRING
XL DIM words(MMCD) AS STRING
XLV SET words(I) = "monday00"
L SET words(II) = "monday01"
LV SET words(III) = "monday02"
LX SET words(IV) = "monday03"
